user_id,book_id_1,book_id_2,book_id_3,book_id_4,book_id_5,book_id_6,book_id_7,book_id_8,book_id_9,book_id_10,book_id_11,book_id_12,book_id_13,book_id_14,book_id_15,book_id_16,book_id_17,book_id_18,book_id_19,book_id_20
168,86972073,88732073,80185073,82316073,79917073,88925073,80957073,89825073,94771073,79502073,79177073,95018073,80870073,78875073,82866073,91545073,88184073,80874073,80876073,93708073
169,94304073,94199073,94926073,95135073,94080073,94972073,94885073,94484073,94081073,95294073,94187073,95287073,95158073,94009073,95291073,94925073,95216073,94371073,95100073,95193073
170,88929073,94700073,92391073,89496073,91851073,66534073,77131073,88363073,47532073,45944073,80466073,70657073,84141073,60227073,93145073,93443073,82807073,80091073,93517073,64093073
171,91547073,90385073,94445073,92831073,94092073,70978073,92953073,93827073,95341073,93410073,91710073,93183073,92728073,88604073,81794073,51822073,95241073,93147073,91422073,93493073
172,21055073,57562073,54414073,77234073,7283050,83940073,93868073,91393073,94830073,92817073,66031073,57808073,41257073,78954073,92902073,71163073,92119073,79973073,93501073,94618073
173,94753073,52672073,86991073,55767073,94852073,81934073,73297073,91173073,70204073,84973073,93898073,87638073,79232073,83218073,82628073,94521073,70768073,68046073,5434050,90939073
174,92915073,92418073,94071073,94835073,92661073,90553073,95229073,94161073,93067073,94997073,95277073,91487073,92707073,94904073,95362073,94970073,93189073,93223073,91826073,93710073
175,85755073,83562073,70142073,85681073,94769073,86380073,92312073,72924073,91074073,93195073,28604073,94777073,7605050,87603073,78373073,92729073,79867073,85383073,64984073,95065073
176,93975073,82175073,91594073,84642073,89820073,84847073,92847073,94176073,51332073,83427073,92295073,91939073,91798073,90399073,93512073,84613073,80163073,92572073,88859073,91669073
177,94646073,92915073,92418073,94071073,94835073,92661073,90553073,95229073,93067073,94997073,95277073,91487073,92707073,94904073,94641073,95362073,94970073,93189073,93223073,91826073
178,76198073,68168073,76499073,75241073,74873073,72805073,76852073,86492073,82956073,88430073,81984073,85878073,78817073,86822073,71368073,89556073,88784073,94939073,95263073,54716073
179,95138073,93602073,93591073,2354050,90405073,51626073,88461073,90163073,54153073,85277073,90550073,82621073,51502073,95176073,94252073,93176073,84426073,95238073,95153073,88095073
180,7586050,6726050,6751050,7600050,7585050,6863050,6926050,4231050,7268050,7182050,7230050,7193050,4960050,7073050,6840050,7084050,13135073,5906050,7515050,6921050
181,62881073,95090073,88778073,89655073,60875073,91078073,88458073,62023073,56752073,38749073,88287073,94520073,94679073,30108073,71755073,78085073,71766073,89683073,94344073,93703073
182,80518073,58577073,90909073,95017073,86995073,85875073,85423073,89656073,80873073,85236073,92625073,81470073,89111073,61593073,7167050,93315073,89817073,91805073,91115073,74894073
183,91560073,90120073,92134073,91618073,89610073,92000073,89676073,95362073,94997073,93189073,94970073,94835073,95229073,94646073,92661073,94076073,92365073,95175073,93710073,92810073
184,29708073,20833073,15168073,88923073,91318073,5071073,5422050,94995073,95070073,94909073,94047073,94694073,94689073,94693073,95197073,94202073,64961073,93618073,95125073,94752073
185,85000073,53443073,4028073,92491073,85474073,42951073,90985073,21243073,95380073,94734073,89246073,51293073,86579073,95202073,35856073,79225073,90857073,94386073,5994073,94588073
186,94609073,94399073,94287073,94402073,94322073,95372073,94563073,94516073,94560073,94281073,94473073,94793073,93982073,94509073,95179073,94407073,94110073,94746073,94331073,94038073
187,60385073,65236073,83982073,91608073,94994073,60672073,66197073,93031073,57828073,90281073,84390073,69346073,70936073,66589073,49521073,51442073,91138073,94257073,94450073,93418073
188,94609073,94399073,94287073,94183073,94402073,94322073,95372073,94563073,94516073,94560073,94473073,94100073,94793073,94051073,93982073,94337073,94509073,95179073,93987073,94407073
189,84876073,94817073,94433073,94991073,95298073,86478073,93595073,95099073,80798073,70365073,90840073,93868073,85295073,94165073,92943073,42986073,94672073,94015073,88712073,89250073
190,94609073,94045073,94399073,94287073,94183073,94402073,94322073,95372073,94563073,94516073,93990073,94560073,94281073,94473073,94100073,94793073,93982073,94337073,94509073,95179073
191,92006073,92501073,94015073,91750073,93595073,93971073,66915073,88896073,94460073,95298073,94549073,62031073,94672073,94590073,80798073,88323073,95172073,77384073,93398073,94251073
192,94609073,94045073,94399073,94402073,94322073,95372073,94563073,94516073,93990073,94560073,94269073,94281073,94473073,94100073,94793073,94051073,94337073,94509073,95179073,93987073
193,94609073,94399073,94287073,94183073,94402073,94322073,95372073,94563073,94516073,93990073,94560073,94269073,94281073,94473073,94100073,94793073,93982073,94509073,95179073,93987073
194,94609073,94045073,94399073,94287073,94183073,94402073,94322073,95372073,94563073,94516073,93990073,94560073,94473073,94793073,93982073,94337073,94509073,95179073,93987073,94407073
195,94991073,94326073,93868073,47714073,84876073,94548073,94595073,94672073,93595073,95110073,93971073,93976073,94817073,95181073,66915073,80798073,88138073,94772073,95298073,95103073
196,84876073,94817073,94326073,94039073,94433073,94991073,95298073,86478073,93595073,95099073,80798073,70365073,90840073,93868073,85295073,92943073,42986073,94672073,94015073,88712073
197,94609073,94399073,94287073,94402073,95372073,94563073,94516073,93990073,94560073,94269073,94281073,94473073,94100073,94793073,94051073,93982073,94509073,95179073,94407073,94746073
198,94609073,94045073,94399073,94287073,94183073,94402073,94322073,95372073,94563073,94516073,93990073,94560073,94269073,94281073,94473073,94793073,94337073,94509073,95179073,94407073
199,80900073,62823073,88184073,33160073,93708073,30480073,93839073,56953073,95018073,88925073,89396073,62064073,95343073,51488073,91503073,93321073,89447073,93028073,61058073,92178073
200,60115073,82752073,90843073,68814073,40850073,67601073,93988073,94684073,86431073,86173073,84854073,46245073,83290073,36816073,83229073,78991073,74665073,90051073,95055073,56111073
201,70978073,94320073,95243073,51293073,69316073,93410073,71163073,94209073,94984073,95139073,93098073,87357073,75057073,95187073,85474073,95341073,90857073,94092073,86579073,87074073
202,82753073,5954050,88442073,64492073,66457073,79472073,92614073,92789073,81758073,7598050,89877073,91209073,95064073,93069073,94501073,62003073,76168073,86507073,93280073,88773073
203,91446073,88639073,93456073,90070073,64936073,82973073,85152073,85756073,84784073,8897073,6998050,6602073,80324073,81457073,65016073,66462073,91014073,13502073,80676073,76864073
204,39938073,79645073,94806073,27748073,86915073,68276073,77811073,88445073,95143073,87061073,69845073,69453073,95329073,93901073,87630073,90181073,79153073,39488073,69160073,39293073
205,37198073,90093073,94182073,84145073,92837073,94845073,78438073,87902073,61553073,71008073,84275073,64936073,53007073,65016073,87289073,78448073,75630073,90467073,82612073,81275073
206,81211073,44177073,85237073,89842073,82893073,86824073,94963073,86210073,88615073,57642073,36106073,91116073,94933073,93394073,90512073,49255073,89049073,47678073,81692073,85866073
207,94646073,92915073,92418073,94071073,94835073,92661073,90553073,95229073,94161073,93067073,94997073,95277073,91487073,92707073,94904073,94641073,95362073,94970073,93189073,93223073
208,95275073,90488073,94868073,95150073,70825073,60163073,92553073,95020073,91028073,94422073,90693073,94005073,91335073,46337073,95333073,95265073,95209073,93087073,88816073,93737073
209,88853073,78257073,86173073,78991073,85291073,75828073,89428073,79456073,54972073,75628073,95289073,93445073,68469073,94684073,83290073,44873073,89777073,68068073,89111073,92070073
210,58155073,95093073,90332073,94089073,46447073,86809073,15500073,59662073,38638073,5912073,43287073,57384073,63693073,91178073,94954073,71399073,91028073,95278073,65848073,62323073
211,35742073,77743073,6741050,87906073,89925073,89570073,47007073,61333073,5144050,27748073,65444073,82142073,86915073,84606073,92315073,85546073,86683073,88297073,87061073,77811073
212,94388073,92243073,88397073,90209073,94213073,95002073,94836073,94012073,90119073,93052073,90427073,89467073,91681073,85070073,94893073,94208073,42986073,75443073,87549073,82997073
213,86220073,73963073,93609073,81115073,6891050,72904073,7077050,95076073,92100073,79553073,7092050,76865073,88776073,92726073,79790073,79706073,79499073,87062073,62981073,34421073
214,94313073,94089073,94513073,62323073,65848073,85586073,59662073,90421073,60822073,93891073,73298073,43287073,63693073,57384073,5912073,92744073,46447073,13562073,46337073,78354073
215,95198073,92812073,94569073,82951073,93519073,91444073,84140073,81101073,85654073,74126073,94136073,75271073,84586073,66534073,91911073,88635073,60364073,84965073,86519073,20659073
216,95198073,92812073,94569073,82951073,93519073,91444073,84140073,81101073,85654073,74126073,94136073,75271073,84586073,66534073,91911073,88635073,60364073,84965073,86519073,20659073
217,89418073,91252073,53313073,88820073,78306073,87625073,86802073,64961073,92468073,90933073,88343073,56211073,58536073,94543073,64023073,93290073,20441073,94216073,94622073,81048073
218,93394073,81211073,85237073,44177073,89301073,89842073,88615073,86210073,86824073,36106073,81476073,57642073,95321073,94041073,93210073,90512073,47678073,94876073,78645073,95283073
219,94397073,51313073,72217073,72397073,77693073,89607073,92405073,93732073,78408073,89329073,51048073,88505073,30028073,94778073,86802073,91265073,94890073,92655073,89682073,94549073
220,7017050,6612050,7553050,6750050,5751050,7096050,95257073,5836050,76763073,7292050,5397050,7398050,91285073,85503073,7512050,5881050,7210050,92950073,93886073,7418050
221,5825050,7614050,91919073,7073050,7210050,89044073,6550050,6318050,7520050,91640073,91521073,6788050,7550050,7181050,7372050,7522050,7460050,7527050,92944073,7017050
222,94397073,51313073,72217073,72397073,77693073,89607073,92405073,93732073,78408073,89329073,51048073,88505073,30028073,94778073,86802073,91265073,94890073,92655073,89682073,94549073
223,80551073,79973073,61952073,79080073,69613073,92342073,90371073,92184073,12555073,60956073,95270073,80900073,72506073,88925073,87161073,91216073,57549073,84147073,68540073,78041073
224,78817073,86822073,85878073,82956073,68168073,75241073,53938073,90755073,93774073,92094073,93496073,92593073,92321073,92896073,93198073,91416073,95263073,70988073,66459073,63592073
225,7267050,88184073,80957073,89207073,90347073,33160073,62823073,95018073,53250073,56953073,94697073,54865073,88167073,30480073,80870073,80874073,88477073,88381073,80876073,89503073
226,44247073,51103073,54037073,78879073,88771073,78834073,93178073,93454073,50445073,84434073,93103073,63460073,77058073,74394073,90682073,94168073,94789073,94677073,42686073,55038073
227,94609073,94045073,94399073,94287073,94183073,94402073,94322073,95372073,94563073,94516073,93990073,94560073,94269073,94281073,94473073,94100073,94793073,94051073,93982073,94337073
228,95238073,54153073,95176073,94252073,94029073,94260073,93806073,93637073,93129073,92836073,93745073,92843073,94201073,93230073,95177073,92723073,2354050,94976073,87252073,88285073
229,93527073,88560073,31372073,7616050,32544073,79977073,83493073,82331073,80183073,93883073,21927073,35752073,93767073,77202073,91615073,88167073,82638073,74360073,79852073,82805073
230,80526073,95201073,95336073,85469073,72491073,91972073,81998073,82307073,70097073,74064073,76121073,74128073,79037073,78833073,85731073,89302073,90757073,94932073,81032073,82764073
231,26091073,94178073,94936073,62767073,78787073,78812073,4174050,28470073,58516073,78359073,88478073,4151050,1996050,1931050,75819073,45134073,67724073,61791073,61745073,9540073
232,86219073,87880073,89645073,80580073,87349073,94952073,89619073,87926073,93459073,80276073,84841073,91302073,90453073,67570073,89049073,93509073,85866073,82789073,86838073,91178073
233,87442073,82997073,94213073,85070073,93052073,90427073,89467073,90119073,91681073,93961073,75443073,91871073,84694073,95002073,63109073,94012073,94205073,75767073,93855073,93075073
234,95091073,95271073,95096073,92087073,94424073,95342073,92054073,71250073,95026073,95164073,94357073,94616073,92161073,95290073,95037073,94139073,94145073,94246073,95269073,94927073
235,77269073,87414073,77581073,93789073,28462073,91070073,7624050,94837073,6253050,51172073,5602050,91689073,5039050,91840073,5479050,85870073,28369073,79157073,67601073,4378050
236,78359073,45134073,48215073,80072073,77027073,9540073,91776073,90780073,27155073,90368073,94348073,78812073,94703073,79054073,75819073,89723073,60204073,75511073,80661073,67724073
237,92006073,92501073,91750073,93595073,93971073,66915073,88896073,94460073,95298073,94549073,62031073,94672073,94590073,80798073,88323073,95172073,77384073,93398073,94251073,94087073
238,92006073,92501073,91750073,93595073,93971073,66915073,88896073,94460073,95298073,94549073,62031073,94672073,94590073,80798073,88323073,95172073,77384073,93398073,94087073,94442073
239,94646073,92915073,92418073,94071073,94835073,92661073,90553073,95229073,94161073,93067073,94997073,95277073,91487073,92707073,94904073,94641073,95362073,94970073,93189073,93223073
